id,prediction
4985,1
19599,1
9565,1
8121,0
12344,0
6682,1
5621,0
23213,0
2980,0
25820,1
14662,0
22033,0
8373,1
10733,1
19553,0
8255,1
19861,1
8030,1
22098,0
25393,0
3660,0
21862,1
397,0
2726,0
21745,0
18397,0
10950,0
12971,0
9373,0
21436,1
20613,1
19013,0
12246,1
14632,0
7049,0
4178,0
23175,0
11051,0
24710,1
6717,0
24739,1
16318,1
21719,1
3210,0
18744,0
14822,0
6481,1
1103,1
15839,1
16822,0
13837,1
5663,1
27770,1
27526,0
11147,1
4707,1
18760,1
21653,1
3525,0
1337,0
18078,0
2884,0
15952,0
1791,1
22491,0
18903,1
3643,0
12387,0
18353,0
274,1
5505,0
9594,0
2958,0
23014,1
10509,0
20490,1
19140,1
16746,0
866,0
6711,0
5712,1
18716,0
10872,1
7468,1
3350,1
16882,1
21294,0
24936,0
1947,0
20064,1
20741,1
25911,0
2752,0
9098,0
22375,0
20252,0
7456,0
3316,1
10879,1
17269,1
25243,0
23221,1
22484,0
7581,1
6433,1
5155,1
26761,0
4375,0
15315,1
13469,0
7209,0
2240,0
13225,0
22404,1
9212,0
21867,0
573,0
14094,1
4170,1
7152,0
8020,1
13941,0
17799,0
16811,1
22478,1
20197,1
10890,0
3844,0
21851,1
16003,1
26521,1
250,1
27673,0
6919,1
4229,0
24130,0
14811,1
15900,0
8494,0
20712,1
22220,0
3840,1
22292,0
843,0
10297,0
4165,0
5732,0
15364,0
7102,0
13044,0
12023,1
4974,0
7072,0
22509,1
5514,0
18861,0
7907,1
4739,1
7416,1
14151,0
15286,0
9975,0
25382,1
25993,1
7841,1
19690,0
13287,0
11677,1
8158,1
11766,0
13825,0
5556,0
24427,1
25748,1
25842,0
21938,0
21019,1
3160,1
911,1
14316,0
12885,1
25025,0
19961,0
16487,0
14321,0
26598,1
4977,1
18976,0
12364,0
19683,0
18762,0
196,0
18964,0
27210,0
11123,0
6977,0
26058,1
9934,1
15919,1
21749,0
7555,1
8868,0
23442,1
13351,0
18738,0
14798,0
14491,0
20156,1
7178,1
705,1
16145,0
23392,1
5026,0
4469,1
15834,0
6223,0
1668,0
16893,1
11482,1
4932,1
10094,0
8487,1
23768,1
550,1
17115,0
19674,1
15505,0
27615,1
15335,0
5437,0
25206,1
17195,1
16113,0
11812,1
19705,1
14930,1
121,0
8293,0
19754,1
21371,0
5496,0
3858,0
3547,0
4730,0
25787,0
14283,1
10219,0
12359,1
19886,0
15793,0
23596,0
7969,0
4569,1
27282,0
9300,0
27153,0
3398,0
2171,0
15199,0
3053,1
23480,0
3780,0
4115,0
15000,1
25750,0
26801,0
4400,1
9929,0
13595,0
579,0
22748,1
21892,1
9792,0
15107,0
52,1
25631,0
1122,1
7397,0
19922,1
6952,1
23397,1
15292,1
8426,0
1448,0
2259,1
21669,0
12385,0
27002,0
14240,1
12053,0
4282,1
6508,1
6863,1
9069,0
9618,0
10193,0
19831,0
27113,0
26175,1
26629,1
17752,1
7427,0
10052,0
16659,0
10455,1
24248,0
14077,1
25174,0
23349,0
4339,0
9547,0
16441,0
1109,1
23079,0
16927,1
9375,1
9645,0
12968,0
9194,1
16394,0
15013,0
12088,0
22576,1
11326,0
15420,1
2153,0
17202,0
25898,1
10189,0
10533,0
18308,0
13816,0
14161,1
8206,1
16071,1
5683,0
22189,1
23992,1
401,0
25548,1
3711,1
4981,0
13162,1
21620,1
10299,0
18329,1
19025,0
9977,1
5345,0
25262,0
17759,0
4110,0
6888,1
19908,0
5286,1
4408,1
14657,1
22411,0
11414,1
12994,0
24836,0
2464,0
2119,0
7893,0
16721,1
12499,0
15090,0
23281,0
17523,1
22124,0
20997,1
2142,0
16685,0
17536,1
14735,0
14962,0
13972,1
22070,1
12659,1
18182,1
4128,0
10933,0
16600,1
462,0
20605,1
6769,0
278,1
7759,1
18379,0
11403,0
23785,0
323,1
5332,0
8025,0
17167,0
9842,1
14495,1
17837,1
2561,1
24355,1
17495,0
16712,0
8164,1
21688,0
21877,1
27758,1
23618,1
7431,0
17083,0
21673,1
25337,0
3451,1
15243,0
11917,0
10385,1
10321,0
10643,0
22929,0
9891,0
16506,0
10792,0
14180,1
9441,0
5160,1
7302,0
24894,1
12307,0
9541,0
17546,0
16338,0
18698,0
22976,0
17701,1
26182,1
9942,1
4449,0
21861,0
12038,1
11129,0
7451,1
18576,0
10362,0
24636,1
25926,0
3426,0
9199,1
22132,1
9477,0
5635,1
14326,1
21379,0
18090,0
12282,0
9892,0
7757,1
5259,0
7438,0
12908,1
21209,0
12643,1
14251,0
24460,1
16180,0
5804,0
7525,0
5100,0
11983,0
26956,1
7578,1
8157,0
22204,1
5980,1
25595,0
18684,0
10859,1
25671,0
15778,0
22563,0
27232,0
20391,1
19507,1
3441,1
3639,0
4068,0
11557,0
19387,1
10920,0
2325,0
9875,0
2383,1
26246,1
6239,0
18158,1
3386,1
3885,1
9392,0
16277,1
5658,0
8497,0
25520,0
14221,0
17676,1
4345,0
13035,0
18319,0
26440,1
15852,1
8797,0
21471,0
9798,1
4450,0
4143,0
24827,0
16769,0
11895,0
14402,0
20016,0
23883,0
24372,0
10260,0
24925,1
23644,0
17475,0
16993,0
13483,0
10212,0
18960,0
15053,0
8279,1
6455,1
13706,0
18310,1
13110,0
10463,0
27247,1
1889,1
22121,0
5653,0
5157,0
24478,0
24526,0
26660,0
4186,0
14143,1
12104,1
13557,0
11276,0
23697,0
13177,0
24856,0
22182,0
11773,1
21671,1
23778,1
6281,0
26345,1
15978,0
22532,1
24786,1
9970,1
25600,1
23588,0
6149,1
18026,0
5210,1
12738,0
20574,0
3027,0
11305,0
12959,1
23353,0
22767,1
25439,0
24314,0
20707,0
26338,1
27218,0
261,1
18940,1
13387,0
18066,0
2055,1
16545,0
14137,0
8763,0
14092,1
4684,0
5532,1
27612,1
12895,1
25038,1
27157,1
24820,0
4043,1
10071,0
6128,0
19950,1
2602,0
24243,0
25590,1
13513,0
3964,1
14777,1
23553,1
5115,1
13286,1
24356,0
24735,1
25125,1
12295,1
474,1
27381,0
26635,0
5880,0
25947,0
1555,1
10438,0
9760,1
19535,1
22987,0
26126,0
17089,1
22279,0
13211,0
20267,0
17422,0
10373,0
17612,0
18123,0
9904,0
27211,1
7406,0
12805,1
17505,0
24019,1
10575,0
16860,0
15741,1
6234,0
13466,0
14498,1
7477,0
24437,0
24332,0
17074,1
26831,1
23314,0
20503,0
16569,1
10761,1
5513,0
10163,0
12457,0
11872,0
14684,1
14807,0
15325,1
19108,1
17797,0
2532,0
4421,1
27527,0
12248,1
4579,1
10901,0
24184,1
18281,1
873,0
18571,0
20722,1
8629,0
14065,0
25815,0
11976,1
19776,0
11018,0
11163,1
23075,0
8355,0
4771,1
20646,0
24436,1
24749,0
1182,1
7201,0
2641,0
8834,0
22191,0
20948,0
9720,0
14372,1
18209,0
18092,1
7221,1
19285,1
3694,0
20471,0
16686,0
1388,1
14843,0
24495,0
26834,0
980,1
20994,0
536,1
1758,0
25837,1
14476,1
5260,1
27543,0
22684,1
2508,1
5174,0
1959,0
4639,0
13312,1
1660,0
16595,1
18985,0
16722,0
14888,1
18191,0
20637,0
17745,0
12536,0
6290,0
27554,1
8957,0
3077,1
3874,0
13175,0
10099,1
21810,0
12574,0
26939,0
12654,0
5384,1
24529,0
19062,0
4206,1
2250,0
22174,1
491,0
8341,0
6463,0
17378,1
18098,1
21095,1
11472,0
24722,1
25513,1
2342,0
19413,0
971,0
880,0
2208,0
2111,0
4843,0
21608,1
17598,0
19394,0
4659,1
17957,1
5770,1
8299,0
21124,1
423,0
20949,0
6280,1
24088,0
3230,1
25002,0
10739,1
4101,0
18996,0
24290,1
10882,0
10862,0
23309,0
17865,1
9619,1
7012,0
6214,1
24912,1
10140,0
657,1
27562,0
14723,0
16800,0
13062,1
10906,1
15757,0
6753,1
23808,0
4990,1
14872,1
1923,0
10168,1
11286,0
17131,1
27778,0
16594,0
18185,0
21183,1
7474,0
26490,1
20458,1
13915,1
21926,0
23535,0
6657,1
12367,1
12487,1
19213,0
7258,0
23346,1
20557,1
22188,1
8610,0
12416,1
27804,0
17319,0
21694,0
6325,1
25905,0
18989,0
16520,1
19629,1
17707,0
15803,1
2168,0
2744,1
7690,1
19306,0
25626,1
15888,0
24278,1
19437,0
2507,1
15348,1
27126,0
11960,1
25738,0
17936,0
485,0
27168,0
16695,1
11654,0
1278,1
14276,0
4285,1
19408,1
8058,0
17986,0
3916,0
19712,1
4715,0
17973,0
3537,0
11794,0
26016,1
17395,1
2141,1
13207,0
5068,1
11887,1
10865,0
20400,0
3396,0
3876,0
24773,0
3901,0
18547,1
10557,1
3792,0
6138,0
18253,1
10460,1
20603,0
11368,0
6400,0
25808,0
26634,0
20356,1
7375,1
26758,0
7241,0
17346,0
11146,0
8704,0
17913,0
5339,0
291,0
1266,0
16760,0
19249,0
16190,0
16751,1
6173,0
19400,0
15665,1
22027,1
243,0
21173,0
27040,0
11311,0
22701,1
11686,1
27280,0
6619,0
12408,0
16606,0
20246,0
22217,0
9222,1
16287,0
4513,1
10269,0
23444,1
5934,1
13309,0
23608,1
14891,0
13494,1
20328,0
20429,0
8643,0
25119,0
8310,1
9579,0
8292,0
11946,1
11285,1
17902,1
501,0
15192,1
11342,0
9485,1
2476,1
27146,0
6235,1
16962,0
26744,0
9928,1
674,0
10241,1
12985,1
20800,1
8364,1
17963,0
1489,0
16036,1
27587,1
1453,0
24312,1
24514,0
15783,1
8874,0
11117,1
15255,0
6215,0
24606,0
640,1
26804,1
4699,0
11758,1
7439,1
22739,1
22585,0
953,0
341,0
24515,1
6692,0
22809,0
1968,1
18152,0
1684,0
25969,0
10194,0
3592,0
7488,0
8639,1
18305,1
3798,1
7891,0
20526,1
6876,1
12868,1
1202,0
20171,1
26749,1
11060,0
17407,0
24845,0
23657,0
21320,0
15314,0
2286,0
26926,0
12244,0
1246,1
11074,1
9681,1
1837,1
19529,1
11625,1
7722,1
13370,1
25805,0
16247,0
25218,0
7885,0
19806,0
11265,0
1475,0
24101,0
21058,0
12462,1
6462,1
5610,0
4794,0
1804,1
11504,1
7918,0
13899,1
20177,0
12702,0
14763,1
26430,1
5262,1
23066,1
26683,1
6504,0
14032,1
2541,1
2579,0
25730,1
13340,1
26266,0
6245,0
512,0
27505,1
11222,1
26505,0
10630,0
25867,1
5227,0
7515,0
1456,1
16176,0
4306,0
11583,1
1937,0
11626,1
22949,1
16831,0
3595,1
1972,1
7298,0
4596,0
15342,0
21555,0
26512,1
15133,0
18494,0
8863,0
890,0
8165,0
9240,1
3946,0
18109,0
2974,0
14733,0
4678,1
13172,1
8504,0
22805,0
19148,0
17866,0
10586,1
25247,1
26522,1
27279,1
230,1
24999,0
6422,0
14160,0
1053,1
17753,0
17683,1
21481,1
22919,1
16398,0
21130,1
22389,0
26697,1
5975,1
10562,0
1553,0
9535,1
14825,1
6868,1
8686,0
2797,1
6531,1
9693,0
18885,0
24453,0
12570,0
24965,1
2393,1
199,0
22530,0
2362,0
10784,0
14528,0
5572,0
1336,1
10841,0
16186,1
4391,1
26121,1
25960,0
1470,1
13539,0
17305,0
8528,1
23613,0
11263,0
23686,0
16982,0
9061,1
6427,0
3197,0
23074,0
12698,0
25030,0
21662,1
26368,0
12313,1
10676,1
17852,1
19820,0
14111,0
10930,1
5787,0
14848,0
4372,0
26416,1
1215,0
12591,0
6355,0
15256,0
19372,0
1710,0
18735,0
14793,0
12832,0
16231,0
3169,0
22517,1
16803,0
25213,0
6137,0
9073,0
24040,1
6478,1
8735,1
6906,0
18874,0
9539,0
8099,0
5762,0
15044,0
5687,1
6069,0
12854,0
18298,0
9197,1
19030,1
5006,0
9750,1
6133,1
5035,0
24719,0
18747,0
20158,0
24064,0
18339,0
8466,0
19884,1
27220,0
18841,0
14929,0
24771,0
26437,0
936,0
1412,1
25089,1
24537,0
752,0
17783,1
15869,1
15022,0
12549,0
24670,1
26159,1
12430,0
17938,0
10493,0
21965,1
12830,1
12438,1
25274,1
5337,1
10714,1
25045,0
9822,0
26044,0
3725,1
11270,1
9642,1
1569,0
23975,1
96,0
26563,1
8188,0
8265,0
16431,0
6974,0
22562,0
12770,0
9534,1
9701,1
3978,0
6049,1
27503,0
15402,1
23215,0
17386,0
5214,0
24260,1
14368,0
16328,0
14386,0
7088,0
23676,0
4097,0
9733,0
7335,0
16208,1
16919,0
1045,0
15016,0
24430,0
26663,0
8072,0
15716,0
5221,0
10205,0
16771,1
9845,0
16423,0
7998,1
21960,1
2664,0
19412,1
2388,0
20765,0
11386,1
7341,0
14315,0
7212,1
12321,1
24701,1
25142,1
24916,0
16326,1
12947,0
12423,1
1610,0
12960,1
25472,1
13498,1
25374,1
8648,0
14273,0
5647,1
3272,1
3047,0
21882,0
23532,1
27161,0
2157,1
26483,0
8390,0
19390,0
19278,1
12400,0
24810,0
21426,0
943,0
25151,0
8324,0
12322,0
3256,1
21704,0
9188,1
8943,0
13047,0
12137,0
1503,0
19154,0
16602,0
12267,0
27426,0
16909,0
22435,0
12519,1
15481,0
4520,0
13590,1
18832,1
24377,0
26720,1
25060,1
8393,1
21430,1
7497,0
16547,1
16296,1
8019,0
10656,0
2730,0
22622,1
14461,1
6377,0
4740,0
6604,0
7922,0
24784,1
24713,0
27855,1
13692,1
19855,1
22565,0
7790,1
2316,0
12799,0
20248,0
1113,0
35,1
1730,0
14223,0
5500,1
10249,1
1433,0
1471,0
14229,0
25785,1
20730,0
16922,1
7249,1
3023,1
13953,1
27252,0
1422,1
10755,0
10726,1
22134,0
13040,0
2140,0
14100,1
12892,0
3703,0
27795,0
9407,0
8170,1
3690,1
23687,1
12829,1
18358,0
1635,1
10752,0
20751,1
27356,1
23619,0
3710,1
24755,1
3698,0
19067,0
3184,1
7672,0
2583,1
15499,0
2221,1
16863,1
26027,1
10606,0
382,1
26364,0
24433,0
17904,0
5117,0
2497,0
11500,1
10149,0
21623,0
18463,1
20075,0
16333,1
25211,1
24665,0
17278,1
27277,0
5464,1
20024,1
22680,0
2275,0
10826,1
24698,0
23027,1
17333,1
23210,1
1483,0
1457,1
23211,0
19436,0
7042,1
14364,0
19121,1
3931,0
23108,1
7708,0
22667,0
8867,0
25807,0
23441,0
8904,1
20396,1
7739,0
13609,1
3919,0
2851,1
4894,1
27515,0
22878,1
22372,0
8410,1
7315,1
2714,1
18177,1
22058,0
14234,0
12131,1
13651,0
2129,1
26243,0
25823,0
8474,0
4774,1
7247,0
4393,0
11152,1
25458,0
8029,0
1666,1
18476,0
23335,1
25708,1
20279,1
17315,0
993,0
6494,0
12800,0
18190,1
23948,1
10153,1
15597,1
21950,0
18842,0
24506,0
13141,1
25771,0
26062,1
16503,0
5516,1
17178,1
17140,0
12102,0
18145,0
5784,1
20478,0
10507,0
24060,0
736,0
7445,1
16126,0
4783,0
15981,1
18632,1
8714,1
6164,0
14950,0
10834,0
24161,1
22151,1
20945,0
11365,0
19519,0
22904,0
12135,1
27400,1
18234,0
6169,1
1805,0
16675,0
24712,0
13762,1
24096,0
2588,1
6067,0
12973,0
9421,0
2084,0
25922,0
14661,1
5937,0
21159,1
26304,1
7325,0
27541,1
2904,0
21349,0
5749,0
27267,0
12152,1
26986,1
20621,0
20320,0
18307,0
7428,0
5317,1
27027,0
24131,1
6913,1
21775,0
9309,0
4540,0
17603,0
4819,0
6857,0
21324,1
18216,0
13259,1
20907,0
16875,1
20278,1
16026,0
10814,1
12032,1
25463,1
14040,1
18495,1
6725,1
18858,1
13649,1
5640,0
6390,0
24625,1
4258,0
22975,0
11537,1
24239,0
8037,1
21283,1
8087,0
959,0
19188,1
2496,0
10790,0
16368,1
22908,1
22430,0
9544,0
25491,0
22817,0
13260,0
7090,1
15028,1
18656,0
24024,1
10202,0
10654,0
26438,0
10830,0
12781,0
18269,0
2943,1
3064,0
22510,1
20333,1
19993,0
8696,1
22206,0
14146,0
20556,1
5940,0
13209,0
147,0
14750,0
15488,1
15122,1
17048,1
4160,0
24974,1
14845,0
23712,0
7486,0
11862,1
14603,0
13363,1
14307,0
13302,1
2805,0
17026,0
18417,0
21597,0
25679,0
13298,1
16468,1
3229,1
25933,0
21824,0
8476,0
11465,0
26946,0
24874,0
4405,0
10612,0
996,0
12670,0
17684,0
16291,0
22232,0
14991,1
19527,0
16804,1
11307,0
15344,0
14773,0
12609,0
11717,0
18676,1
13549,1
11293,0
11203,0
896,1
21740,1
6650,1
18872,0
15758,0
23084,0
21935,1
24753,0
11524,0
14214,1
23102,0
6750,1
13400,0
1818,0
17102,1
4605,0
3189,1
8298,0
17664,1
9056,0
24246,1
22169,1
8618,0
21465,1
3799,0
2858,0
24358,1
10673,1
25376,0
13681,0
13707,1
26786,1
8407,0
4140,0
27681,0
538,0
21768,0
22006,0
2819,0
25476,1
10854,0
16169,1
19976,0
1323,0
7745,1
16953,0
22910,0
16677,0
11597,1
15188,0
23297,0
6379,1
2918,0
8042,1
13078,1
11925,0
4667,0
17923,0
14412,1
11299,1
4070,0
21917,1
11571,1
18633,0
7898,1
18125,1
17984,1
10971,1
6250,1
11535,1
6010,0
13497,1
20366,0
20780,1
18522,1
25307,1
9328,1
21247,0
9233,0
26341,0
17038,1
21148,1
20353,0
18082,1
14965,0
16130,1
6253,0
25938,0
11428,1
7794,1
17786,1
20853,0
1530,0
5325,0
22493,1
16516,0
4501,0
17789,1
26625,0
9512,1
1962,0
2622,1
20157,0
23256,0
27083,1
7948,0
12350,1
19074,0
20532,1
25746,1
26787,1
21997,1
25497,0
13578,0
6492,1
27119,1
25445,0
17544,1
25702,1
12250,0
12113,1
5138,1
5414,1
12347,0
1347,0
27078,1
25529,1
1834,0
22698,0
22381,1
16345,1
8374,0
20833,0
24216,1
9165,1
21586,0
16670,0
13024,0
19857,1
12377,0
8489,1
6308,1
25330,0
14425,0
21899,1
9598,1
10563,1
150,1
22872,1
24284,0
10056,0
12238,0
27222,1
1690,0
17927,1
26715,0
20839,0
21089,1
26500,0
19081,0
17012,0
12228,1
7348,1
15213,1
13544,0
8332,1
15230,1
20717,1
20610,0
19180,0
15415,0
5525,0
12361,1
21304,0
12736,1
18403,1
25544,0
17734,0
20941,0
22618,1
6498,0
5220,0
27816,1
18392,1
5290,0
12272,0
14148,0
13214,0
5405,1
22537,0
9426,1
19848,0
23662,0
3829,1
4950,0
6237,0
1915,1
2949,1
12235,1
1664,0
24513,1
26165,1
6760,0
2266,0
27347,1
22428,0
14071,0
26202,1
23937,1
20084,0
13548,0
24534,0
27195,1
4211,1
27645,1
14979,0
6648,0
21742,1
8843,1
25788,1
3922,0
16356,0
1603,0
21678,0
8761,1
6034,0
3813,1
13377,0
22643,0
14926,0
18911,0
22628,0
23585,0
5841,1
27045,0
2533,1
26323,0
26285,0
3282,0
24555,0
9006,1
22334,0
9722,0
14776,1
6529,0
12140,1
13676,1
20769,1
8807,0
3474,1
14194,0
21823,0
8739,1
2960,0
4119,0
11056,0
18038,0
1133,0
19244,0
5354,0
17599,1
9068,0
16561,1
23773,0
2300,0
5864,0
9089,0
22479,1
2004,1
17271,0
9483,1
20380,0
25192,1
13764,0
12943,1
2501,1
21984,0
12950,0
1729,0
22513,0
1981,1
7936,0
26654,1
22064,0
20322,1
10134,0
24634,1
167,1
18132,0
21506,0
19859,1
3834,1
11320,1
25019,1
12520,0
2414,0
2772,0
4344,0
6664,0
20146,1
20813,1
24328,0
23477,0
367,1
20760,0
4438,0
26006,1
247,0
11086,1
9812,0
3706,0
8604,0
16357,0
17529,0
487,0
18006,1
15582,1
24151,0
9325,1
9291,1
18916,0
6745,0
26431,1
19083,0
14493,0
20406,0
10978,0
11052,1
9459,0
27170,1
11355,1
12302,0
1114,0
4104,1
18969,1
20938,0
14764,0
18598,0
11551,0
7751,1
14545,0
8892,0
22946,1
22638,0
18813,0
1662,0
3971,0
18906,0
17427,0
25666,0
26682,0
12233,0
22682,1
7974,1
24888,1
24685,0
8137,0
13966,1
21716,0
10228,1
24897,0
12333,0
23642,1
8372,1
22202,1
14613,1
8896,0
7024,1
14956,0
18921,1
9635,1
11048,0
7589,0
5780,1
14515,0
13088,0
6072,1
15478,0
14564,1
4347,1
3778,0
14563,0
280,1
10804,1
20436,1
17462,1
16979,1
3820,0
1414,0
21808,0
16250,0
624,1
18512,0
14581,0
24414,1
9920,0
6779,0
23209,1
23065,1
9622,1
17978,0
13355,0
3402,1
10016,0
22555,1
5466,0
15165,0
13090,1
19487,0
17854,0
17944,1
2932,1
12291,1
22514,0
15395,1
26107,1
4580,1
17445,0
20838,0
2145,0
18859,0
738,1
5383,0
26066,0
26994,1
20893,0
3585,0
8477,0
1311,0
4080,0
8319,0
10944,1
9144,1
14483,1
27144,0
14216,0
4413,0
14568,0
14919,1
15291,1
12374,0
8840,0
7545,1
6714,1
22934,0
4322,0
19077,1
16073,0
14747,1
23631,1
23106,0
601,1
25283,0
6438,0
11570,0
12085,1
409,1
20077,0
10710,1
7785,0
21258,0
12795,1
3507,1
19185,1
4202,1
26751,0
2213,0
24268,0
8094,0
6551,1
6646,1
16387,1
3707,0
18902,0
27782,1
21137,0
3616,1
23855,0
20344,0
8956,0
380,1
13501,0
4036,1
20457,0
14134,0
1822,0
17758,1
11462,0
13792,0
24172,0
9889,1
19639,0
2152,0
20787,1
23922,1
330,0
607,0
4845,1
9976,0
17125,1
12859,0
7569,0
4785,1
6865,0
5883,1
10349,1
9614,1
11433,1
19864,0
16045,0
23979,1
7484,0
24869,1
8925,0
9791,0
5665,1
6842,1
20476,0
4525,0
24180,0
27815,0
12406,0
3776,1
10007,1
24257,0
20874,1
15637,0
24988,1
19779,0
8365,0
10961,0
4745,1
13053,0
9278,0
20311,1
26778,0
16214,0
27450,1
3421,0
8288,0
11697,0
3594,1
231,1
12157,0
19562,0
23963,0
14003,0
24102,1
8241,0
23024,1
11337,1
6625,0
10496,0
24809,0
75,0
12209,0
9633,0
4706,0
1108,1
2209,1
23059,0
10130,0
715,0
748,1
9287,0
5219,1
9607,1
7786,1
8673,0
18116,0
2227,0
12074,0
16417,0
7536,1
2359,1
1599,1
25667,0
7228,0
476,1
10333,1
13375,1
7542,0
8213,1
10735,0
259,1
25948,0
15320,1
16348,0
5576,0
17767,1
4048,1
10354,0
25286,1
10105,1
2764,0
7668,1
24263,0
3482,0
27592,0
17105,0
2701,1
2585,0
5107,1
1147,1
346,0
22860,0
24379,0
14353,0
10429,0
14499,0
19270,0
8447,0
27393,0
19537,1
9621,1
11921,1
19397,0
7916,0
27008,1
4252,0
963,1
2619,1
14766,1
16362,0
19375,0
7784,0
17428,0
19654,0
7725,1
22020,0
23890,0
19876,1
4296,1
4877,0
15550,1
2617,1
9147,0
14064,1
10256,1
25571,1
2222,0
14061,0
14937,0
2762,1
20966,0
2740,1
4254,0
1346,1
26251,0
21626,1
8416,0
11316,1
19606,0
22274,1
3843,1
17716,0
18012,0
3757,1
14833,0
3172,0
8282,0
23053,1
25534,0
3410,0
14441,1
12505,0
18857,1
12804,0
6802,0
11608,0
4220,0
24518,1
2864,0
12922,1
19706,1
18069,0
15644,0
9192,1
25036,1
9758,1
27031,0
19219,0
19336,0
2350,0
12620,1
15119,0
12372,1
27455,0
8192,1
2842,1
20992,0
1118,0
2973,0
20264,0
18823,0
21359,1
7901,1
2386,1
6689,0
3002,0
12860,1
9960,1
13872,1
734,1
20041,0
144,0
