id,true_label,prediction
3294,0,0.0
9829,0,0.0
14330,0,0.0
15867,1,1.0
11578,1,0.0
20549,0,0.0
14826,0,0.0
14558,0,1.0
24740,1,1.0
13840,1,1.0
12656,1,1.0
13935,0,0.0
12476,0,0.0
13614,1,1.0
18157,0,0.0
24666,0,0.0
18054,0,0.0
27359,1,1.0
5667,0,0.0
15611,0,0.0
20792,1,0.0
2680,0,0.0
19001,1,1.0
14513,1,1.0
25414,0,0.0
1107,0,1.0
7501,1,1.0
2802,1,1.0
17204,0,1.0
25474,1,1.0
3615,0,0.0
5893,1,1.0
19740,0,0.0
4401,0,1.0
22716,0,0.0
16028,0,0.0
27167,1,1.0
5867,0,0.0
19322,0,1.0
525,0,0.0
2553,0,0.0
27179,1,1.0
6511,1,1.0
6402,1,1.0
8414,1,1.0
24847,0,0.0
2607,1,0.0
15300,0,0.0
25054,0,0.0
20049,1,1.0
281,1,1.0
24915,1,1.0
13908,0,0.0
1727,0,0.0
8711,0,0.0
21284,1,1.0
12112,0,0.0
6520,1,1.0
19378,1,1.0
3611,1,1.0
2576,1,1.0
20835,0,1.0
11843,0,1.0
6048,1,1.0
17141,1,1.0
10425,1,0.0
21796,0,0.0
3648,0,0.0
5850,0,0.0
3079,1,1.0
26257,0,0.0
22606,1,1.0
25304,0,0.0
16455,0,1.0
11816,0,0.0
1872,0,0.0
14419,1,0.0
16614,1,1.0
17347,1,1.0
8623,1,1.0
19852,1,1.0
25260,1,1.0
11300,1,0.0
17515,1,0.0
8791,0,0.0
25301,1,1.0
2894,0,0.0
25892,0,0.0
2472,1,1.0
10200,0,0.0
21923,1,1.0
24311,0,0.0
14565,1,1.0
10070,0,0.0
11467,1,1.0
17274,0,0.0
949,0,0.0
27233,0,0.0
7121,0,1.0
13041,0,0.0
22932,1,1.0
27676,1,1.0
12777,0,0.0
950,0,0.0
26277,1,0.0
5380,0,0.0
13927,1,0.0
10148,0,0.0
3636,0,1.0
13026,0,0.0
14729,0,0.0
16385,1,0.0
20003,0,0.0
22505,0,1.0
24979,1,1.0
16226,0,1.0
2926,0,0.0
23497,0,0.0
17691,0,0.0
10869,1,1.0
1157,0,0.0
2674,0,0.0
246,1,1.0
9699,0,0.0
13057,1,1.0
3865,1,0.0
2936,0,1.0
19356,1,1.0
26176,1,1.0
3456,0,0.0
432,0,1.0
13398,0,0.0
14744,1,1.0
3330,0,0.0
12262,0,0.0
20182,0,0.0
14589,0,0.0
1867,0,0.0
11874,0,0.0
22265,0,0.0
23802,0,0.0
16625,0,0.0
16872,1,1.0
26665,0,0.0
9564,1,1.0
12640,1,0.0
3167,1,1.0
25650,0,0.0
16322,1,1.0
18599,0,0.0
25891,1,1.0
15240,0,0.0
6213,1,0.0
2950,0,0.0
19103,0,1.0
8644,0,1.0
16167,0,1.0
21287,0,0.0
2939,1,1.0
11381,0,0.0
923,1,1.0
6839,1,1.0
26413,0,0.0
22757,0,0.0
18670,0,1.0
25026,0,0.0
19351,1,1.0
4980,0,0.0
26436,0,0.0
6922,0,0.0
21030,0,0.0
3217,0,0.0
14727,1,1.0
10223,0,0.0
1774,0,0.0
12410,0,1.0
7365,0,0.0
24105,0,1.0
3281,1,1.0
19992,0,1.0
10289,1,1.0
26467,0,0.0
10689,1,1.0
22443,0,1.0
2377,1,1.0
9654,0,0.0
26069,0,0.0
27725,0,0.0
18327,1,0.0
13679,0,0.0
19900,0,0.0
8071,0,0.0
4053,1,1.0
27669,0,0.0
14624,1,1.0
1509,0,0.0
7360,0,0.0
6114,1,1.0
5585,0,0.0
14730,1,1.0
14164,0,1.0
24039,1,1.0
27847,1,1.0
17206,0,0.0
1622,0,0.0
14741,0,0.0
6265,1,1.0
4535,1,1.0
6079,0,0.0
1010,1,1.0
22988,0,0.0
27012,0,1.0
4764,1,1.0
20794,0,0.0
22361,0,0.0
15898,0,0.0
13036,0,0.0
5178,0,1.0
19666,1,1.0
4474,1,1.0
27779,0,0.0
20929,0,0.0
3202,1,1.0
17867,1,1.0
3685,1,1.0
11288,0,0.0
8434,0,0.0
25245,0,0.0
7919,0,0.0
15749,0,0.0
26506,1,1.0
23882,0,0.0
24249,1,1.0
20958,1,1.0
6383,0,0.0
13275,0,0.0
18613,1,1.0
2105,1,1.0
23634,1,1.0
24002,1,1.0
25250,1,1.0
20687,0,0.0
17632,0,0.0
2170,0,0.0
1843,0,0.0
7272,0,1.0
12869,0,0.0
26004,0,0.0
4780,0,0.0
13613,1,0.0
14429,0,0.0
11985,1,1.0
24258,1,1.0
974,1,1.0
9705,1,1.0
26271,1,1.0
22939,1,0.0
20515,0,0.0
23486,0,0.0
21503,1,1.0
22046,0,0.0
2283,0,0.0
3245,1,1.0
4237,0,1.0
8384,1,0.0
3158,0,0.0
26903,0,0.0
9083,0,1.0
8210,0,1.0
887,1,1.0
24343,1,0.0
393,0,0.0
2544,1,1.0
131,0,0.0
10474,0,0.0
18295,0,1.0
24603,0,0.0
193,0,0.0
6908,0,0.0
5209,1,1.0
23537,0,1.0
5412,1,1.0
2187,1,1.0
12290,0,1.0
18757,1,1.0
15465,1,1.0
10058,1,1.0
794,1,0.0
12210,0,0.0
27434,1,1.0
22158,1,1.0
11264,0,0.0
24170,0,1.0
10028,0,0.0
21282,0,0.0
20777,1,1.0
2262,0,0.0
8681,0,0.0
21439,1,0.0
11987,1,1.0
21526,0,0.0
14466,0,0.0
13760,1,1.0
20620,1,1.0
11437,0,0.0
755,0,0.0
9324,0,0.0
10642,0,0.0
23624,0,0.0
18845,0,1.0
2803,1,1.0
21204,1,0.0
19594,0,0.0
4939,1,1.0
9613,0,0.0
19905,0,1.0
11418,1,0.0
27496,1,1.0
25018,1,0.0
11512,1,1.0
13149,1,1.0
10439,0,0.0
15054,1,1.0
1987,0,0.0
16477,0,0.0
16476,0,0.0
20325,0,1.0
21314,0,0.0
4964,0,0.0
18247,0,1.0
13639,1,1.0
15678,0,0.0
7863,1,0.0
26109,0,1.0
25477,0,0.0
15149,0,0.0
2098,1,0.0
13773,0,0.0
3220,1,1.0
13058,0,0.0
9285,0,0.0
15985,0,0.0
9589,1,1.0
1110,0,0.0
12697,0,1.0
7956,0,0.0
26011,0,0.0
5789,1,1.0
6574,1,1.0
18910,1,1.0
5682,0,0.0
23787,0,1.0
15593,0,0.0
23317,1,1.0
676,1,1.0
26000,0,0.0
8009,1,1.0
15804,0,0.0
1692,0,0.0
12823,0,0.0
26884,0,0.0
27248,1,1.0
11109,0,0.0
10255,0,0.0
21664,0,0.0
12634,0,0.0
5067,1,1.0
22930,0,0.0
22347,1,1.0
24401,0,0.0
7135,0,0.0
18297,1,1.0
22602,0,0.0
25368,1,0.0
1155,1,1.0
24706,0,0.0
15485,0,0.0
13368,0,0.0
17316,1,0.0
1800,0,0.0
22709,1,1.0
19835,1,0.0
9235,0,0.0
26752,0,0.0
8852,1,1.0
1828,1,1.0
18867,1,1.0
11992,0,0.0
14538,0,1.0
17406,1,0.0
18256,0,0.0
4136,0,0.0
8698,0,0.0
23494,0,0.0
3649,0,1.0
6573,0,0.0
10138,0,1.0
3751,1,1.0
25126,0,0.0
17065,1,1.0
27763,0,0.0
13906,1,1.0
15780,0,1.0
24668,1,1.0
12709,0,0.0
18338,0,0.0
20501,0,0.0
17387,1,1.0
543,1,0.0
16725,1,1.0
5788,1,1.0
5253,1,1.0
15323,0,0.0
26704,0,0.0
4735,0,0.0
16753,0,0.0
11508,0,0.0
5395,0,0.0
23525,1,1.0
6140,1,1.0
20745,0,0.0
11435,1,1.0
20789,0,0.0
7013,0,0.0
1209,0,0.0
13138,1,1.0
12072,0,0.0
18561,1,1.0
966,0,0.0
4315,0,0.0
8940,0,1.0
19000,0,0.0
1273,1,1.0
13456,1,1.0
19072,1,1.0
11016,0,0.0
26417,0,0.0
500,0,0.0
897,1,1.0
14259,0,0.0
2547,0,1.0
347,0,0.0
7354,0,0.0
21835,1,0.0
6884,1,1.0
13641,0,0.0
14502,0,0.0
18349,0,0.0
17645,0,0.0
23928,0,1.0
24018,0,0.0
19871,1,1.0
25300,0,1.0
6895,0,0.0
7003,1,1.0
12672,0,0.0
19271,1,1.0
22604,1,0.0
13301,0,0.0
18198,0,0.0
19757,0,0.0
7977,1,1.0
7913,0,0.0
24536,0,0.0
9895,1,1.0
9630,1,1.0
14440,1,1.0
13901,0,0.0
11390,0,0.0
6705,1,1.0
24093,1,1.0
10619,1,1.0
7778,1,1.0
3800,1,1.0
1085,0,0.0
21193,0,0.0
14267,0,0.0
27086,0,1.0
18878,1,1.0
4232,0,1.0
26347,0,0.0
23961,0,0.0
11855,0,0.0
23020,1,1.0
12644,0,1.0
24697,1,1.0
7010,0,1.0
3016,0,0.0
12297,0,0.0
24159,0,1.0
24766,0,1.0
16795,0,0.0
11745,0,1.0
20742,1,1.0
17420,1,1.0
11352,1,1.0
3903,1,1.0
13009,0,0.0
16170,1,0.0
15944,0,0.0
11220,0,0.0
7074,0,1.0
14209,0,0.0
20793,1,1.0
12752,0,0.0
9518,0,1.0
2394,1,0.0
9224,1,0.0
16142,1,1.0
15285,1,0.0
17189,1,0.0
1963,0,1.0
17585,0,0.0
19106,1,1.0
2285,0,0.0
26962,0,0.0
5021,1,1.0
3684,0,1.0
22781,1,1.0
2072,0,0.0
986,0,0.0
7518,0,0.0
6907,1,0.0
13332,0,0.0
22388,1,1.0
5350,0,1.0
19856,0,0.0
4995,0,1.0
25653,0,1.0
17577,1,0.0
10547,0,1.0
12803,0,0.0
6403,1,1.0
12728,0,0.0
4565,1,1.0
5753,1,1.0
13665,0,0.0
1519,0,0.0
27372,0,0.0
27583,0,0.0
4526,1,1.0
4082,0,0.0
22184,1,1.0
21364,1,1.0
24142,1,1.0
10916,0,0.0
25490,0,0.0
22755,0,0.0
14736,1,1.0
15123,0,0.0
23835,0,0.0
23903,1,0.0
17623,0,0.0
14827,1,1.0
10975,0,0.0
24891,0,0.0
13224,0,0.0
14734,0,0.0
10135,1,0.0
27703,0,0.0
5028,0,0.0
4573,1,1.0
23742,1,1.0
4727,0,0.0
26131,0,0.0
8272,0,0.0
19383,0,0.0
3462,1,0.0
20327,1,1.0
6112,1,0.0
3042,0,0.0
19803,0,0.0
9488,0,1.0
12050,1,1.0
19974,0,0.0
13970,1,1.0
11274,0,0.0
21634,1,1.0
8166,1,1.0
15242,1,1.0
25540,0,0.0
25487,0,1.0
25740,1,1.0
17654,1,1.0
11977,0,0.0
26270,1,1.0
1541,1,0.0
17170,0,1.0
27092,1,0.0
26719,0,0.0
14230,1,1.0
14435,0,0.0
12554,0,1.0
4118,0,0.0
7307,1,1.0
11083,1,1.0
25510,0,0.0
14668,0,0.0
19386,0,1.0
18852,1,1.0
364,0,0.0
17180,1,1.0
25581,1,1.0
24554,0,0.0
926,1,1.0
22813,1,0.0
16111,1,1.0
23371,1,0.0
4992,1,1.0
12875,0,0.0
17890,0,0.0
7191,1,1.0
4497,0,0.0
1522,0,0.0
10126,1,1.0
2069,0,1.0
12398,1,1.0
12607,0,0.0
23933,0,0.0
17168,0,1.0
8875,0,0.0
5860,0,0.0
27291,0,0.0
17430,0,0.0
3622,1,1.0
13765,0,0.0
2908,0,0.0
23635,0,0.0
173,1,1.0
25802,0,0.0
20808,1,1.0
17014,0,0.0
18665,0,0.0
5378,0,0.0
8706,0,1.0
22901,1,0.0
3976,0,0.0
17370,1,1.0
10934,0,0.0
11552,0,0.0
10151,0,0.0
6088,0,1.0
18083,0,0.0
8552,0,0.0
15920,0,0.0
1345,0,0.0
20951,0,0.0
7213,1,1.0
8167,1,1.0
22076,1,1.0
3833,0,1.0
13421,1,1.0
3009,0,0.0
5233,0,0.0
20361,0,0.0
11503,0,0.0
21385,1,0.0
7321,0,0.0
6131,0,0.0
25257,1,1.0
26575,1,1.0
21445,0,0.0
25545,0,1.0
18467,1,1.0
5426,1,1.0
27264,1,1.0
23337,1,1.0
21605,0,0.0
2419,1,1.0
17891,0,1.0
1439,0,0.0
23456,0,1.0
27377,1,1.0
4696,0,1.0
22175,1,1.0
4630,0,0.0
20002,1,1.0
22485,0,1.0
15717,0,0.0
1216,0,0.0
26547,1,1.0
19802,0,0.0
20790,0,0.0
26174,1,1.0
20142,1,1.0
26201,0,0.0
8428,0,0.0
16412,0,0.0
4076,0,0.0
11738,0,0.0
5895,0,0.0
14125,1,1.0
12839,0,1.0
13294,0,0.0
2027,1,0.0
16956,1,1.0
7034,1,1.0
13971,0,0.0
11785,0,0.0
3565,0,0.0
20695,1,1.0
24350,0,0.0
9142,1,1.0
25692,1,1.0
20175,1,0.0
24179,0,0.0
23969,1,1.0
23520,0,0.0
15739,0,0.0
4209,0,0.0
16866,0,0.0
22089,0,1.0
8003,0,0.0
3981,1,1.0
14809,1,1.0
2636,1,1.0
23870,1,1.0
18639,1,1.0
4666,1,1.0
10350,0,0.0
20168,0,0.0
27050,0,1.0
289,1,0.0
4192,0,0.0
16367,1,1.0
17649,1,1.0
6472,0,0.0
10617,0,0.0
3695,0,0.0
23862,1,1.0
23597,1,1.0
9010,1,1.0
20550,0,0.0
14109,0,0.0
20021,1,1.0
717,0,0.0
20904,1,1.0
24795,0,0.0
10306,1,1.0
15998,0,0.0
17918,0,0.0
10313,0,0.0
13087,1,1.0
17328,0,0.0
8694,1,1.0
18257,0,0.0
5411,0,0.0
7991,1,1.0
3539,0,1.0
4041,0,0.0
6743,1,1.0
26544,0,0.0
8208,0,0.0
7453,0,0.0
9065,0,0.0
9593,0,0.0
27705,1,1.0
18527,1,1.0
13652,0,0.0
19471,0,1.0
24185,1,1.0
12934,0,0.0
3587,0,0.0
9400,1,0.0
9616,0,0.0
10245,0,0.0
26015,1,1.0
23141,0,0.0
4464,0,0.0
2073,0,0.0
10287,0,0.0
12533,1,1.0
10990,0,1.0
18210,1,0.0
954,0,0.0
13654,0,0.0
13546,1,0.0
18990,1,1.0
5985,0,1.0
2861,1,1.0
18135,0,0.0
20318,0,0.0
253,1,1.0
2712,0,0.0
3759,0,0.0
1071,0,1.0
10981,0,0.0
13289,1,1.0
19301,1,1.0
1783,0,1.0
14687,0,0.0
2138,1,0.0
7626,0,0.0
9709,1,1.0
18641,1,1.0
7410,0,0.0
24394,1,1.0
22671,0,0.0
25010,1,1.0
23859,0,0.0
19224,0,0.0
6445,0,0.0
16590,0,0.0
25804,1,1.0
19441,1,1.0
10405,1,1.0
7570,0,0.0
7538,1,0.0
25055,0,0.0
3175,1,1.0
8747,0,0.0
27394,0,0.0
3258,1,1.0
21860,0,1.0
25306,1,1.0
19673,0,1.0
6225,0,0.0
20590,1,1.0
12907,1,1.0
25303,0,1.0
19280,1,1.0
16215,0,0.0
8792,1,1.0
20991,1,1.0
23767,0,1.0
21026,0,0.0
8138,1,1.0
10738,0,0.0
22077,1,1.0
5327,1,1.0
15329,0,1.0
1137,1,1.0
7422,1,1.0
3101,0,0.0
2883,1,1.0
23701,1,1.0
1790,1,1.0
24366,1,1.0
14932,0,1.0
672,0,1.0
17537,1,0.0
6761,0,0.0
9330,0,0.0
420,0,0.0
3666,1,1.0
26273,1,0.0
4536,1,1.0
10775,1,1.0
965,1,1.0
12686,0,1.0
17169,0,1.0
24776,0,0.0
10139,1,1.0
20229,0,0.0
26366,1,1.0
20103,0,0.0
26237,0,1.0
5190,0,1.0
5469,0,1.0
8040,0,1.0
4662,0,0.0
12584,1,0.0
27401,1,1.0
13944,0,0.0
20397,1,1.0
9519,1,1.0
1135,0,0.0
17311,1,1.0
2373,0,0.0
26638,0,0.0
20092,1,0.0
10441,0,0.0
21670,0,0.0
27273,1,1.0
16761,1,1.0
8824,1,1.0
7731,1,0.0
23955,1,1.0
23011,0,0.0
11439,1,0.0
9310,1,1.0
24889,0,0.0
20384,1,1.0
4427,1,1.0
15001,1,1.0
24921,0,0.0
24751,1,1.0
15714,0,0.0
9094,0,0.0
7200,1,1.0
25015,1,1.0
12468,1,1.0
20480,0,0.0
12802,0,0.0
2778,0,1.0
13306,0,0.0
26975,0,0.0
12999,0,0.0
14010,1,1.0
20257,0,0.0
1002,1,1.0
17958,0,0.0
21403,1,1.0
14745,0,0.0
9805,0,0.0
18618,0,0.0
12521,1,1.0
15400,1,1.0
13803,0,0.0
6744,1,0.0
21902,0,1.0
22611,1,0.0
9251,1,1.0
21602,0,0.0
1863,0,1.0
25555,0,0.0
20387,1,1.0
8928,1,1.0
22535,0,1.0
9877,1,0.0
17733,1,1.0
10073,0,0.0
2182,0,1.0
8502,1,1.0
9130,0,0.0
11795,0,0.0
10927,0,0.0
4784,0,1.0
25228,1,0.0
24716,1,1.0
14931,1,1.0
13295,1,0.0
16109,0,0.0
21761,1,1.0
22915,0,1.0
9674,1,1.0
831,0,0.0
5440,0,0.0
7979,0,0.0
1958,0,0.0
25220,1,1.0
23984,0,1.0
18368,0,1.0
27283,1,1.0
6749,0,0.0
16086,0,0.0
6058,0,0.0
21151,0,0.0
12277,0,0.0
3629,0,0.0
25752,0,0.0
19261,0,0.0
7374,0,0.0
526,0,0.0
7562,1,1.0
12867,1,1.0
6082,0,0.0
15309,1,1.0
27768,1,0.0
14114,0,0.0
596,0,0.0
2882,0,0.0
8362,0,0.0
11438,1,1.0
16931,1,1.0
27149,1,0.0
20727,0,0.0
22554,1,1.0
16970,0,0.0
21881,1,1.0
2279,0,1.0
23410,0,0.0
2648,0,0.0
25855,0,0.0
1184,0,1.0
7155,0,1.0
16637,1,1.0
16789,1,1.0
23238,0,0.0
22963,0,0.0
1507,1,1.0
7392,0,0.0
27719,1,1.0
24280,0,1.0
1720,0,0.0
1821,0,0.0
22341,1,0.0
10926,1,1.0
12498,0,1.0
20735,0,0.0
13373,0,0.0
22197,1,1.0
2057,0,0.0
20010,1,1.0
10753,0,0.0
7475,0,1.0
24323,0,0.0
22183,0,0.0
27137,0,0.0
21001,0,0.0
5664,0,0.0
16664,0,0.0
23651,1,1.0
19347,1,1.0
8690,1,1.0
4906,0,0.0
2237,1,1.0
23310,1,0.0
12898,1,0.0
16482,0,0.0
4518,1,1.0
19758,0,0.0
17352,0,1.0
7771,1,1.0
9793,0,0.0
20990,0,0.0
5563,1,1.0
4177,0,1.0
10942,0,0.0
15403,1,1.0
15891,1,1.0
23316,1,1.0
15180,0,0.0
25694,0,0.0
15068,1,1.0
25359,0,1.0
25117,1,1.0
10751,0,0.0
10740,0,0.0
15556,0,0.0
851,1,1.0
7253,0,0.0
18664,0,0.0
13164,0,0.0
3499,0,0.0
21414,0,0.0
15352,1,1.0
16825,1,1.0
13080,1,1.0
895,1,1.0
3546,0,0.0
17926,0,1.0
26854,1,1.0
23604,1,0.0
20309,0,0.0
2632,0,0.0
10180,0,0.0
10623,0,0.0
25078,0,1.0
6852,0,1.0
14200,1,1.0
2824,1,1.0
26388,1,1.0
1700,1,1.0
1905,1,1.0
4302,0,0.0
1725,1,1.0
10030,1,1.0
20456,0,0.0
4453,1,1.0
16168,0,0.0
17730,0,0.0
15618,0,0.0
18350,1,1.0
10356,0,0.0
22965,1,0.0
17743,0,0.0
18962,1,1.0
14969,0,1.0
20728,1,1.0
8401,1,1.0
27147,0,1.0
13344,0,0.0
4137,1,1.0
3956,0,1.0
17230,1,1.0
9267,0,0.0
9947,0,0.0
18094,0,0.0
14671,0,0.0
25489,0,0.0
8039,0,0.0
232,1,1.0
17914,0,0.0
363,0,0.0
26676,1,1.0
2121,1,1.0
8888,1,1.0
23482,1,1.0
26585,0,0.0
20093,1,1.0
18774,1,1.0
467,1,1.0
27383,0,0.0
14693,1,1.0
25562,0,0.0
15445,0,1.0
3478,0,1.0
1178,0,0.0
27132,0,0.0
9269,0,0.0
21223,1,0.0
1861,1,1.0
22254,0,1.0
25071,0,0.0
2236,0,0.0
7823,1,0.0
25737,1,1.0
7580,1,1.0
6196,1,1.0
1545,1,1.0
2791,1,1.0
19995,0,1.0
10364,1,1.0
10516,0,0.0
6724,0,0.0
12453,0,0.0
6833,1,1.0
19494,0,0.0
2363,0,0.0
5792,1,1.0
14317,0,0.0
12161,1,1.0
7163,0,0.0
3691,0,0.0
16548,0,0.0
5329,0,1.0
24798,1,1.0
17900,0,0.0
11569,0,0.0
23395,0,0.0
22402,0,0.0
13635,1,1.0
27621,0,0.0
13851,0,0.0
24051,1,1.0
16591,0,0.0
24602,0,0.0
27806,1,1.0
24182,1,1.0
13463,1,1.0
16489,1,1.0
23641,0,0.0
15369,0,0.0
6056,0,0.0
9869,1,1.0
10196,0,0.0
14322,1,1.0
20737,0,1.0
6851,0,0.0
4179,0,0.0
17063,1,1.0
14327,1,1.0
23344,1,1.0
4588,1,1.0
15422,0,0.0
26443,0,0.0
23643,0,0.0
18131,1,1.0
23307,1,1.0
6866,0,0.0
2511,1,1.0
18468,1,1.0
6850,0,1.0
3140,0,0.0
7950,1,1.0
24711,0,0.0
9435,0,1.0
13484,1,0.0
23115,1,1.0
25107,1,0.0
17605,1,1.0
20225,1,1.0
6544,1,1.0
5756,0,0.0
16093,0,0.0
8997,0,0.0
22669,1,1.0
25781,1,0.0
23814,0,0.0
4102,0,0.0
8967,1,1.0
22193,1,1.0
25175,0,0.0
11017,0,1.0
9604,0,0.0
24046,0,0.0
15225,1,1.0
4365,0,0.0
9747,0,0.0
12846,0,0.0
11065,1,0.0
5030,1,1.0
4155,0,0.0
13128,0,1.0
13399,0,0.0
23042,0,0.0
13181,0,0.0
10155,0,0.0
27492,0,0.0
18568,1,1.0
15745,0,0.0
7239,0,0.0
5257,0,1.0
1696,0,1.0
5309,1,1.0
21188,0,1.0
17534,0,0.0
22313,0,0.0
4197,0,0.0
13601,0,1.0
26309,1,1.0
1007,1,0.0
12057,0,0.0
25298,1,1.0
6856,0,0.0
2601,0,0.0
22632,0,0.0
8471,1,1.0
6609,1,1.0
12343,0,1.0
12485,0,0.0
5715,1,1.0
12952,0,0.0
13645,1,1.0
23966,0,0.0
4931,0,0.0
390,1,1.0
10078,0,0.0
9067,0,0.0
8921,1,1.0
2979,0,0.0
8710,1,1.0
15545,1,0.0
21263,0,1.0
14238,1,1.0
8475,0,0.0
1746,1,1.0
8624,1,1.0
2313,1,0.0
25363,0,0.0
3743,1,0.0
22605,0,0.0
26964,1,0.0
25408,0,0.0
11357,1,1.0
11406,0,0.0
21468,0,0.0
1183,1,0.0
1697,0,0.0
2367,1,1.0
20046,0,1.0
13232,0,0.0
6175,0,1.0
10651,1,1.0
7577,0,0.0
1254,0,0.0
20076,0,0.0
9091,1,0.0
26035,1,1.0
22041,1,1.0
2810,0,0.0
23095,0,0.0
10932,1,1.0
15508,1,1.0
3932,0,0.0
6448,0,0.0
8995,1,1.0
27302,0,0.0
21759,0,1.0
9646,1,0.0
9475,0,0.0
20283,0,0.0
6043,0,0.0
11489,1,1.0
7340,1,1.0
1767,0,0.0
19300,0,0.0
24386,1,1.0
14249,1,1.0
5692,1,1.0
19662,0,0.0
4649,1,1.0
24772,1,1.0
13509,1,1.0
791,0,0.0
14797,1,1.0
12559,0,0.0
17908,0,0.0
8671,1,1.0
5321,1,1.0
3754,0,0.0
17127,1,0.0
987,0,0.0
340,0,1.0
19066,1,0.0
23655,0,0.0
13510,1,1.0
7787,1,1.0
26967,1,1.0
11410,1,1.0
22886,0,0.0
13842,1,1.0
20906,0,0.0
19720,1,0.0
10000,1,1.0
19811,0,0.0
26012,1,1.0
27107,0,0.0
25435,0,1.0
16098,0,0.0
21187,0,1.0
6875,0,0.0
5188,0,0.0
27245,1,1.0
23285,1,1.0
6960,0,0.0
23369,1,1.0
9608,0,0.0
21687,1,1.0
26034,0,1.0
12000,0,0.0
22450,1,1.0
21569,0,0.0
11678,0,1.0
7324,0,0.0
21202,0,1.0
26088,0,0.0
6955,1,1.0
25566,1,0.0
6356,0,0.0
20314,0,0.0
12186,1,1.0
11748,1,1.0
17567,0,0.0
4562,0,0.0
12512,0,1.0
26802,1,0.0
3040,1,1.0
4386,1,1.0
12473,1,0.0
27595,0,0.0
22649,0,0.0
5869,0,0.0
20266,1,1.0
19374,0,0.0
26399,0,1.0
27334,0,0.0
13758,1,1.0
22792,0,1.0
21085,1,1.0
24709,0,0.0
2711,1,1.0
11360,0,0.0
26524,0,0.0
18478,1,1.0
2993,0,0.0
3856,0,1.0
26620,1,1.0
26723,0,1.0
17096,0,0.0
7612,1,1.0
16906,0,0.0
20460,0,0.0
5942,0,0.0
11199,0,0.0
15411,0,0.0
27023,0,0.0
